Колонка,Тип_данных,Настоящие_NaN,Настоящие_%,Строковые_None,Строковые_%,Всего_проблем,Всего_%,Примеры_значений
avg_by_category__amount__sum__cashflowcategory_name__platezhi_cherez_internet,object,75589,98.44112207954575,0,0.0,75589,98.44112207954575,"'82,19178082191782':50 | '164,38356164383563':31 | '246,57534246575344':18"
turn_fdep_db_avg_act_v2,object,74461,96.97210428984451,0,0.0,74461,96.97210428984451,"'1000000,0':11 | '10000,0':10 | '300000,0':9"
turn_fdep_db_sum_v2,object,72950,95.00429765842732,0,0.0,72950,95.00429765842732,"'0,0':1511 | '1000000,0':11 | '10000,0':10"
turn_fdep_db_avg_v2,object,72950,95.00429765842732,0,0.0,72950,95.00429765842732,"'0,0':1511 | '83333,33333333333':11 | '833,3333333333334':10"
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete,object,71564,93.19928111895398,0,0.0,71564,93.19928111895398,"'24,657534246575345':43 | '41,09589041095891':43 | '9,863013698630137':40"
avg_by_category__amount__sum__cashflowcategory_name__zarubezhnye_finansovye_operatsii,object,71218,92.74867814445341,0,0.0,71218,92.74867814445341,"'82,19178082191782':120 | '410,95890410958907':92 | '164,38356164383563':81"
dp_payoutincomedata_payout_avg_prev_year,object,68915,89.74943349048003,0,0.0,68915,89.74943349048003,"'0,0':59 | '25000,0':14 | '20000,0':11"
first_salary_income,object,68118,88.71148386424609,0,0.0,68118,88.71148386424609,"'28780,017134172514':1 | '185943,40825733554':1 | '333590,5466282897':1"
avg_by_category__amount__sum__cashflowcategory_name__oteli,object,67925,88.4601359622848,0,0.0,67925,88.4601359622848,"'16,438356164383563':93 | '8,219178082191782':75 | '24,657534246575345':74"
by_category__amount__sum__eoperation_type_name__perevod_s_karty_na_kartu,object,67700,88.16711379678587,0,0.0,67700,88.16711379678587,"'82,19178082191782':362 | '164,38356164383563':238 | '41,09589041095891':219"
avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov,object,67217,87.53809288151486,0,0.0,67217,87.53809288151486,"'2,8767123287671232':23 | '4,684931506849315':16 | '9,452054794520548':15"
hdb_bki_total_auto_max_limit,float64,66648,86.79707238298649,0,0.0,66648,86.79707238298649,min:0.18 max:9191017.00 mean:950419.44
avg_by_category__amount__sum__cashflowcategory_name__puteshestvija,object,66512,86.61995676295157,0,0.0,66512,86.61995676295157,"'164,38356164383563':97 | '82,19178082191782':93 | '32,87671232876713':72"
loan_cur_amt,object,66054,86.02349386606933,0,0.0,66054,86.02349386606933,"'150000,0':2969 | '0,0':1137 | '100000,0':891"
